base_x#,base_y#...,*,gen_x#,gen_y#...,*,gen,antialiasing,fancy_pen,all_gen,approx,approx_bbox_gen,approx_max_gen,approx_max_vert,adjust_scale,width,height,,,,,,,,,,,,,,,,,,,,,,,
0,0,1,0,*,0,0,100,0,100,-100,200,-100,200,0,100,0,100,100,200,100,200,0,300,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0,0
0,0,1,0,*,0,0,99.9013364214136,0,99.9506682107068,-99.8728547128651,199.85200463212,-99.8728547128651,199.85200463212,0.0284817085484354,99.9506682107068,-0.0284817085484354,99.9506682107068,99.8728547128651,199.85200463212,99.8728547128651,199.901336421414,0,299.802672842827,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.01,0.000986635785864221
0,0,1,0,*,0,0,99.6057350657239,0,99.802867532862,-99.4919206358218,199.408602598586,-99.4919206358218,199.408602598586,0.113814429902155,99.802867532862,-0.113814429902155,99.802867532862,99.4919206358218,199.408602598586,99.4919206358218,199.605735065724,0,299.211470131448,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.02,0.00394264934276106
0,0,1,0,*,0,0,99.1143625364344,0,99.5571812682172,-98.8587011416397,198.671543804652,-98.8587011416397,198.671543804652,0.255661394794789,99.5571812682172,-0.255661394794789,99.5571812682172,98.8587011416397,198.671543804652,98.8587011416397,199.114362536434,0,298.228725072869,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.03,0.00885637463565564
0,0,1,0,*,0,0,98.4291580564316,0,99.2145790282158,-97.9756952583719,197.643737084647,-97.9756952583719,197.643737084647,0.453462798059621,99.2145790282158,-0.453462798059621,99.2145790282158,97.9756952583719,197.643737084647,97.9756952583719,198.429158056432,0,296.858316112863,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.04,0.0157084194356845
0,0,1,0,*,0,0,97.5528258147577,0,98.7764129073788,-96.8463878068329,196.329238722137,-96.8463878068329,196.329238722137,0.706438007924828,98.7764129073788,-0.706438007924828,98.7764129073788,96.8463878068329,196.329238722137,96.8463878068329,197.552825814758,0,295.105651629515,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.05,0.0244717418524232
0,0,1,0,*,0,0,96.4888242944126,0,98.2444121472063,-95.4752356476021,194.733236441619,-95.4752356476021,194.733236441619,1.01358864681045,98.2444121472063,-1.01358864681045,98.2444121472063,95.4752356476021,194.733236441619,95.4752356476021,196.488824294413,0,292.977648588825,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.06,0.0351117570558743
0,0,1,0,*,0,0,95.241352623301,0,97.6206763116505,-93.8676500918324,192.862028934951,-93.8676500918324,192.862028934951,1.37370253146859,97.6206763116505,-1.37370253146859,97.6206763116505,93.8676500918324,192.862028934951,93.8676500918324,195.241352623301,0,290.482705246602,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.07,0.0475864737669903
0,0,1,0,*,0,0,93.8153340021932,0,96.9076670010966,-92.0299755452763,190.72300100329,-92.0299755452763,190.72300100329,1.78535845691688,96.9076670010966,-1.78535845691688,96.9076670010966,92.0299755452763,190.72300100329,92.0299755452763,193.815334002193,0,287.630668004386,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.08,0.0618466599780682
0,0,1,0,*,0,0,92.2163962751008,0,96.1081981375504,-89.9694644698155,188.324594412651,-89.9694644698155,188.324594412651,2.24693180528529,96.1081981375504,-2.24693180528529,96.1081981375504,89.9694644698155,188.324594412651,89.9694644698155,192.216396275101,0,284.432792550201,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.09,0.0778360372489925
0,0,1,0,*,0,0,90.4508497187474,0,95.2254248593737,-87.6942487613068,185.676274578121,-87.6942487613068,185.676274578121,2.7566009574406,95.2254248593737,-2.7566009574406,95.2254248593737,87.6942487613068,185.676274578121,87.6942487613068,190.450849718747,0,280.901699437495,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.1,0.0954915028125263
0,0,1,0,*,0,0,88.5256621387895,0,94.2628310693947,-85.2133076567045,182.788493208184,-85.2133076567045,182.788493208184,3.31235448208495,94.2628310693947,-3.31235448208495,94.2628310693947,85.2133076567045,182.788493208184,85.2133076567045,188.525662138789,0,277.051324277579,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.11,0.114743378612105
0,0,1,0,*,0,0,86.4484313710706,0,93.2242156855353,-82.5364322971144,179.672647056606,-82.5364322971144,179.672647056606,3.9119990739562,93.2242156855353,-3.9119990739562,93.2242156855353,82.5364322971144,179.672647056606,82.5364322971144,186.448431371071,0,272.896862742141,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.12,0.135515686289294
0,0,1,0,*,0,0,84.2273552964344,0,92.1136776482172,-79.6741870866327,176.341032944652,-79.6741870866327,176.341032944652,4.55316820980179,92.1136776482172,-4.55316820980179,92.1136776482172,79.6741870866327,176.341032944652,79.6741870866327,184.227355296434,0,268.454710592869,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.13,0.157726447035656
0,0,1,0,*,0,0,81.8711994874345,0,90.9355997437172,-76.6378679994696,172.806799231152,-76.6378679994696,172.806799231152,5.23333148796485,90.9355997437172,-5.23333148796485,90.9355997437172,76.6378679994696,172.806799231152,76.6378679994696,181.871199487434,0,263.742398974869,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.14,0.181288005125655
0,0,1,0,*,0,0,79.3892626146237,0,89.6946313073118,-73.4394579999001,169.083893921936,-73.4394579999001,169.083893921936,5.94980461472352,89.6946313073118,-5.94980461472352,89.6946313073118,73.4394579999001,169.083893921936,73.4394579999001,179.389262614624,0,258.778525229247,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.15,0.206107373853763
0,0,1,0,*,0,0,76.7913397489498,0,88.3956698744749,-70.0915797509779,165.187009623425,-70.0915797509779,165.187009623425,6.69975999797191,88.3956698744749,-6.69975999797191,88.3956698744749,70.0915797509779,165.187009623425,70.0915797509779,176.79133974895,0,253.5826794979,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.16,0.232086602510502
0,0,1,0,*,0,0,74.0876837050858,0,87.0438418525429,-66.6074457986514,161.131525557629,-66.6074457986514,161.131525557629,7.48023790643437,87.0438418525429,-7.48023790643437,87.0438418525429,66.6074457986514,161.131525557629,66.6074457986514,174.087683705086,0,248.175367410172,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.17,0.259123162949142
0,0,1,0,*,0,0,71.2889645782536,0,85.6444822891268,-63.000806427881,156.93344686738,-63.000806427881,156.93344686738,8.28815815037263,85.6444822891268,-8.28815815037263,85.6444822891268,63.000806427881,156.93344686738,63.000806427881,171.288964578254,0,242.577929156507,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.18,0.287110354217464
0,0,1,0,*,0,0,68.4062276342339,0,84.203113817117,-59.2858953965464,152.609341451351,-59.2858953965464,152.609341451351,9.12033223768753,84.203113817117,-9.12033223768753,84.203113817117,59.2858953965464,152.609341451351,59.2858953965464,168.406227634234,0,236.812455268468,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.19,0.315937723657661
0,0,1,0,*,0,0,65.4508497187474,0,82.7254248593737,-55.4773737613068,148.176274578121,-55.4773737613068,148.176274578121,9.97347595744061,82.7254248593737,-9.97347595744061,82.7254248593737,55.4773737613068,148.176274578121,55.4773737613068,165.450849718747,0,230.901699437495,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.2,0.345491502812526
0,0,1,0,*,0,0,62.4344943582427,0,81.2172471791214,-51.5902720171084,143.651741537364,-51.5902720171084,143.651741537364,10.8442223411343,81.2172471791214,-10.8442223411343,81.2172471791214,51.5902720171084,143.651741537364,51.5902720171084,162.434494358243,0,224.868988716485,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.21,0.375655056417573
0,0,1,0,*,0,0,59.3690657292862,0,79.6845328646431,-47.6399307786879,139.053598593929,-47.6399307786879,139.053598593929,11.7291349505983,79.6845328646431,-11.7291349505983,79.6845328646431,47.6399307786879,139.053598593929,47.6399307786879,159.369065729286,0,218.738131458572,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.22,0.406309342707138
0,0,1,0,*,0,0,56.2666616782152,0,78.1333308391076,-43.641940238174,134.399992517323,-43.641940238174,134.399992517323,12.6247214400412,78.1333308391076,-12.6247214400412,78.1333308391076,43.641940238174,134.399992517323,43.641940238174,156.266661678215,0,212.53332335643,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.23,0.437333383217848
0,0,1,0,*,0,0,53.1395259764656,0,76.5697629882328,-39.6120786377219,129.709288964698,-39.6120786377219,129.709288964698,13.5274473387438,76.5697629882328,-13.5274473387438,76.5697629882328,39.6120786377219,129.709288964698,39.6120786377219,153.139525976466,0,206.279051952931,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.24,0.468604740235344
0,0,1,0,*,0,0,50,0,75,-35.56625,125,-35.56625,125,14.43375,75,-14.43375,75,35.56625,125,35.56625,150,0,200,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.25,0.5
0,0,1,0,*,0,0,46.8604740235343,0,73.4302370117672,-31.5204213622781,120.290711035301,-31.5204213622781,120.290711035301,15.3400526612562,73.4302370117672,-15.3400526612562,73.4302370117672,31.5204213622781,120.290711035301,31.5204213622781,146.860474023534,0,193.720948047069,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.26,0.531395259764657
0,0,1,0,*,0,0,43.7333383217848,0,71.8666691608924,-27.490559761826,115.600007482677,-27.490559761826,115.600007482677,16.2427785599588,71.8666691608924,-16.2427785599588,71.8666691608924,27.490559761826,115.600007482677,27.490559761826,143.733338321785,0,187.46667664357,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.27,0.562666616782152
0,0,1,0,*,0,0,40.6309342707137,0,70.3154671353569,-23.492569221312,110.946401406071,-23.492569221312,110.946401406071,17.1383650494017,70.3154671353569,-17.1383650494017,70.3154671353569,23.492569221312,110.946401406071,23.492569221312,140.630934270714,0,181.261868541428,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.28,0.593690657292863
0,0,1,0,*,0,0,37.5655056417572,0,68.7827528208786,-19.5422279828915,106.348258462636,-19.5422279828915,106.348258462636,18.0232776588657,68.7827528208786,-18.0232776588657,68.7827528208786,19.5422279828915,106.348258462636,19.5422279828915,137.565505641757,0,175.131011283515,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.29,0.624344943582428
0,0,1,0,*,0,0,34.5491502812526,0,67.2745751406263,-15.6551262386932,101.823725421879,-15.6551262386932,101.823725421879,18.8940240425594,67.2745751406263,-18.8940240425594,67.2745751406263,15.6551262386932,101.823725421879,15.6551262386932,134.549150281253,0,169.098300562505,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.3,0.654508497187474
0,0,1,0,*,0,0,31.5937723657661,0,65.796886182883,-11.8466046034536,97.3906585486491,-11.8466046034536,97.3906585486491,19.7471677623125,65.796886182883,-19.7471677623125,65.796886182883,11.8466046034536,97.3906585486491,11.8466046034536,131.593772365766,0,163.187544731532,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.31,0.684062276342339
0,0,1,0,*,0,0,28.7110354217463,0,64.3555177108732,-8.13169357211897,93.0665531326195,-8.13169357211897,93.0665531326195,20.5793418496274,64.3555177108732,-20.5793418496274,64.3555177108732,8.13169357211897,93.0665531326195,8.13169357211897,128.711035421746,0,157.422070843493,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.32,0.712889645782537
0,0,1,0,*,0,0,25.9123162949142,0,62.9561581474571,-4.52505420134856,88.8684744423713,-4.52505420134856,88.8684744423713,21.3872620935656,62.9561581474571,-21.3872620935656,62.9561581474571,4.52505420134856,88.8684744423713,4.52505420134856,125.912316294914,0,151.824632589828,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.33,0.740876837050858
0,0,1,0,*,0,0,23.2086602510501,0,61.6043301255251,-1.04092024902204,84.8129903765752,-1.04092024902204,84.8129903765752,22.1677400020281,61.6043301255251,-22.1677400020281,61.6043301255251,1.04092024902204,84.8129903765752,1.04092024902204,123.20866025105,0,146.4173205021,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.34,0.767913397489499
0,0,1,0,*,0,0,20.6107373853763,0,60.3053686926882,2.30695799990018,80.9161060780645,2.30695799990018,80.9161060780645,22.9176953852765,60.3053686926882,-22.9176953852765,60.3053686926882,-2.30695799990018,80.9161060780645,-2.30695799990018,120.610737385376,0,141.221474770753,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.35,0.793892626146237
0,0,1,0,*,0,0,18.1288005125655,0,59.0644002562827,5.50536799946968,77.1932007688482,5.50536799946968,77.1932007688482,23.6341685120352,59.0644002562827,-23.6341685120352,59.0644002562827,-5.50536799946968,77.1932007688482,-5.50536799946968,118.128800512565,0,136.257601025131,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.36,0.818711994874345
0,0,1,0,*,0,0,15.7726447035655,0,57.8863223517828,8.54168708663269,73.6589670553483,8.54168708663269,73.6589670553483,24.3143317901982,57.8863223517828,-24.3143317901982,57.8863223517828,-8.54168708663269,73.6589670553483,-8.54168708663269,115.772644703566,0,131.545289407131,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.37,0.842273552964345
0,0,1,0,*,0,0,13.5515686289294,0,56.7757843144647,11.4039322971144,70.3273529433941,11.4039322971144,70.3273529433941,24.9555009260438,56.7757843144647,-24.9555009260438,56.7757843144647,-11.4039322971144,70.3273529433941,-11.4039322971144,113.551568628929,0,127.103137257859,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.38,0.864484313710706
0,0,1,0,*,0,0,11.4743378612105,0,55.7371689306053,14.0808076567046,67.2115067918158,14.0808076567046,67.2115067918158,25.5551455179151,55.7371689306053,-25.5551455179151,55.7371689306053,-14.0808076567046,67.2115067918158,-14.0808076567046,111.474337861211,0,122.948675722421,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.39,0.885256621387895
0,0,1,0,*,0,0,9.54915028125259,0,54.7745751406263,16.5617487613068,64.3237254218789,16.5617487613068,64.3237254218789,26.1108990425594,54.7745751406263,-26.1108990425594,54.7745751406263,-16.5617487613068,64.3237254218789,-16.5617487613068,109.549150281253,0,119.098300562505,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.4,0.904508497187474
0,0,1,0,*,0,0,7.78360372489921,0,53.8918018624496,18.8369644698155,61.6754055873488,18.8369644698155,61.6754055873488,26.6205681947147,53.8918018624496,-26.6205681947147,53.8918018624496,-18.8369644698155,61.6754055873488,-18.8369644698155,107.783603724899,0,115.567207449798,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.41,0.922163962751008
0,0,1,0,*,0,0,6.18466599780678,0,53.0923329989034,20.8974755452763,59.2769989967102,20.8974755452763,59.2769989967102,27.0821415430831,53.0923329989034,-27.0821415430831,53.0923329989034,-20.8974755452763,59.2769989967102,-20.8974755452763,106.184665997807,0,112.369331995614,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.42,0.938153340021932
0,0,1,0,*,0,0,4.758647376699,0,52.3793236883495,22.7351500918324,57.1379710650485,22.7351500918324,57.1379710650485,27.4937974685314,52.3793236883495,-27.4937974685314,52.3793236883495,-22.7351500918324,57.1379710650485,-22.7351500918324,104.758647376699,0,109.517294753398,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.43,0.95241352623301
0,0,1,0,*,0,0,3.51117570558741,0,51.7555878527937,24.3427356476021,55.2667635583811,24.3427356476021,55.2667635583811,27.8539113531896,51.7555878527937,-27.8539113531896,51.7555878527937,-24.3427356476021,55.2667635583811,-24.3427356476021,103.511175705587,0,107.022351411175,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.44,0.964888242944126
0,0,1,0,*,0,0,2.4471741852423,0,51.2235870926212,25.7138878068329,53.6707612778635,25.7138878068329,53.6707612778635,28.1610619920752,51.2235870926212,-28.1610619920752,51.2235870926212,-25.7138878068329,53.6707612778635,-25.7138878068329,102.447174185242,0,104.894348370485,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.45,0.975528258147577
0,0,1,0,*,0,0,1.57084194356842,0,50.7854209717842,26.843195258372,52.3562629153526,26.843195258372,52.3562629153526,28.4140372019404,50.7854209717842,-28.4140372019404,50.7854209717842,-26.843195258372,52.3562629153526,-26.843195258372,101.570841943568,0,103.141683887137,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.46,0.984291580564316
0,0,1,0,*,0,0,0.885637463565558,0,50.4428187317828,27.7262011416397,51.3284561953483,27.7262011416397,51.3284561953483,28.6118386052052,50.4428187317828,-28.6118386052052,50.4428187317828,-27.7262011416397,51.3284561953483,-27.7262011416397,100.885637463566,0,101.771274927131,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.47,0.991143625364344
0,0,1,0,*,0,0,0.394264934276101,0,50.1971324671381,28.3594206358217,50.5913974014142,28.3594206358217,50.5913974014142,28.7536855700978,50.1971324671381,-28.7536855700978,50.1971324671381,-28.3594206358217,50.5913974014142,-28.3594206358217,100.394264934276,0,100.788529868552,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.48,0.996057350657239
0,0,1,0,*,0,0,0.098663578586411,0,50.0493317892932,28.7403547128652,50.1479953678796,28.7403547128652,50.1479953678796,28.8390182914516,50.0493317892932,-28.8390182914516,50.0493317892932,-28.7403547128652,50.1479953678796,-28.7403547128652,100.098663578586,0,100.197327157173,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.49,0.999013364214136
