base_x#,base_y#...,*,gen_x#,gen_y#...,*,gen,antialiasing,fancy_pen,all_gen,approx,approx_bbox_gen,approx_max_gen,approx_max_vert,adjust_scale,width,height,,,,,,,,,,,,,,,,,,,,,,,
0,0,1,0,*,0,0,0,0,50,28.8675,50,28.8675,50,28.8675,50,-28.8675,50,-28.8675,50,-28.8675,100,0,100,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.5,1
0,0,1,0,*,0,0,0.0986635785864332,0,50.0493317892932,28.7403547128651,50.1479953678796,28.7403547128651,50.1479953678796,28.8390182914516,50.0493317892932,-28.8390182914516,50.0493317892932,-28.7403547128651,50.1479953678796,-28.7403547128651,100.098663578586,0,100.197327157173,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.51,0.999013364214136
0,0,1,0,*,0,0,0.394264934276123,0,50.1971324671381,28.3594206358217,50.5913974014142,28.3594206358217,50.5913974014142,28.7536855700978,50.1971324671381,-28.7536855700978,50.1971324671381,-28.3594206358217,50.5913974014142,-28.3594206358217,100.394264934276,0,100.788529868552,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.52,0.996057350657239
0,0,1,0,*,0,0,0.885637463565581,0,50.4428187317828,27.7262011416396,51.3284561953484,27.7262011416396,51.3284561953484,28.6118386052052,50.4428187317828,-28.6118386052052,50.4428187317828,-27.7262011416396,51.3284561953484,-27.7262011416396,100.885637463566,0,101.771274927131,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.53,0.991143625364344
0,0,1,0,*,0,0,1.57084194356847,0,50.7854209717842,26.8431952583719,52.3562629153527,26.8431952583719,52.3562629153527,28.4140372019404,50.7854209717842,-28.4140372019404,50.7854209717842,-26.8431952583719,52.3562629153527,-26.8431952583719,101.570841943568,0,103.141683887137,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.54,0.984291580564315
0,0,1,0,*,0,0,2.44717418524234,0,51.2235870926212,25.7138878068328,53.6707612778635,25.7138878068328,53.6707612778635,28.1610619920752,51.2235870926212,-28.1610619920752,51.2235870926212,-25.7138878068328,53.6707612778635,-25.7138878068328,102.447174185242,0,104.894348370485,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.55,0.975528258147576
0,0,1,0,*,0,0,3.51117570558745,0,51.7555878527937,24.3427356476021,55.2667635583812,24.3427356476021,55.2667635583812,27.8539113531895,51.7555878527937,-27.8539113531895,51.7555878527937,-24.3427356476021,55.2667635583812,-24.3427356476021,103.511175705587,0,107.022351411175,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.56,0.964888242944125
0,0,1,0,*,0,0,4.75864737669907,0,52.3793236883495,22.7351500918323,57.1379710650486,22.7351500918323,57.1379710650486,27.4937974685314,52.3793236883495,-27.4937974685314,52.3793236883495,-22.7351500918323,57.1379710650486,-22.7351500918323,104.758647376699,0,109.517294753398,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.57,0.952413526233009
0,0,1,0,*,0,0,6.18466599780687,0,53.0923329989034,20.8974755452762,59.2769989967103,20.8974755452762,59.2769989967103,27.0821415430831,53.0923329989034,-27.0821415430831,53.0923329989034,-20.8974755452762,59.2769989967103,-20.8974755452762,106.184665997807,0,112.369331995614,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.58,0.938153340021931
0,0,1,0,*,0,0,7.78360372489928,0,53.8918018624496,18.8369644698154,61.6754055873489,18.8369644698154,61.6754055873489,26.6205681947147,53.8918018624496,-26.6205681947147,53.8918018624496,-18.8369644698154,61.6754055873489,-18.8369644698154,107.783603724899,0,115.567207449799,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.59,0.922163962751007
0,0,1,0,*,0,0,9.54915028125267,0,54.7745751406263,16.5617487613067,64.323725421879,16.5617487613067,64.323725421879,26.1108990425594,54.7745751406263,-26.1108990425594,54.7745751406263,-16.5617487613067,64.323725421879,-16.5617487613067,109.549150281253,0,119.098300562505,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.6,0.904508497187473
0,0,1,0,*,0,0,11.4743378612106,0,55.7371689306053,14.0808076567044,67.2115067918159,14.0808076567044,67.2115067918159,25.555145517915,55.7371689306053,-25.555145517915,55.7371689306053,-14.0808076567044,67.2115067918159,-14.0808076567044,111.474337861211,0,122.948675722421,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.61,0.885256621387894
0,0,1,0,*,0,0,13.5515686289295,0,56.7757843144647,11.4039322971143,70.3273529433942,11.4039322971143,70.3273529433942,24.9555009260438,56.7757843144647,-24.9555009260438,56.7757843144647,-11.4039322971143,70.3273529433942,-11.4039322971143,113.551568628929,0,127.103137257859,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.62,0.864484313710705
0,0,1,0,*,0,0,15.7726447035656,0,57.8863223517828,8.54168708663256,73.6589670553484,8.54168708663256,73.6589670553484,24.3143317901982,57.8863223517828,-24.3143317901982,57.8863223517828,-8.54168708663256,73.6589670553484,-8.54168708663256,115.772644703566,0,131.545289407131,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.63,0.842273552964344
0,0,1,0,*,0,0,18.1288005125656,0,59.0644002562828,5.50536799946954,77.1932007688484,5.50536799946954,77.1932007688484,23.6341685120351,59.0644002562828,-23.6341685120351,59.0644002562828,-5.50536799946954,77.1932007688484,-5.50536799946954,118.128800512566,0,136.257601025131,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.64,0.818711994874344
0,0,1,0,*,0,0,20.6107373853764,0,60.3053686926882,2.30695799990001,80.9161060780647,2.30695799990001,80.9161060780647,22.9176953852765,60.3053686926882,-22.9176953852765,60.3053686926882,-2.30695799990001,80.9161060780647,-2.30695799990001,120.610737385376,0,141.221474770753,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.65,0.793892626146236
0,0,1,0,*,0,0,23.2086602510503,0,61.6043301255251,-1.0409202490222,84.8129903765754,-1.0409202490222,84.8129903765754,22.1677400020281,61.6043301255251,-22.1677400020281,61.6043301255251,1.0409202490222,84.8129903765754,1.0409202490222,123.20866025105,0,146.417320502101,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.66,0.767913397489497
0,0,1,0,*,0,0,25.9123162949143,0,62.9561581474572,-4.52505420134871,88.8684744423715,-4.52505420134871,88.8684744423715,21.3872620935656,62.9561581474572,-21.3872620935656,62.9561581474572,4.52505420134871,88.8684744423715,4.52505420134871,125.912316294914,0,151.824632589829,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.67,0.740876837050857
0,0,1,0,*,0,0,28.7110354217465,0,64.3555177108732,-8.13169357211913,93.0665531326197,-8.13169357211913,93.0665531326197,20.5793418496273,64.3555177108732,-20.5793418496273,64.3555177108732,8.13169357211913,93.0665531326197,8.13169357211913,128.711035421746,0,157.422070843493,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.68,0.712889645782535
0,0,1,0,*,0,0,31.5937723657662,0,65.7968861828831,-11.8466046034537,97.3906585486493,-11.8466046034537,97.3906585486493,19.7471677623124,65.7968861828831,-19.7471677623124,65.7968861828831,11.8466046034537,97.3906585486493,11.8466046034537,131.593772365766,0,163.187544731532,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.69,0.684062276342338
0,0,1,0,*,0,0,34.5491502812528,0,67.2745751406264,-15.6551262386934,101.823725421879,-15.6551262386934,101.823725421879,18.8940240425594,67.2745751406264,-18.8940240425594,67.2745751406264,15.6551262386934,101.823725421879,15.6551262386934,134.549150281253,0,169.098300562506,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.7,0.654508497187473
0,0,1,0,*,0,0,37.5655056417574,0,68.7827528208787,-19.5422279828917,106.348258462636,-19.5422279828917,106.348258462636,18.0232776588657,68.7827528208787,-18.0232776588657,68.7827528208787,19.5422279828917,106.348258462636,19.5422279828917,137.565505641757,0,175.131011283515,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.71,0.624344943582426
0,0,1,0,*,0,0,40.6309342707139,0,70.315467135357,-23.4925692213122,110.946401406071,-23.4925692213122,110.946401406071,17.1383650494017,70.315467135357,-17.1383650494017,70.315467135357,23.4925692213122,110.946401406071,23.4925692213122,140.630934270714,0,181.261868541428,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.72,0.593690657292861
0,0,1,0,*,0,0,43.7333383217849,0,71.8666691608925,-27.4905597618262,115.600007482677,-27.4905597618262,115.600007482677,16.2427785599587,71.8666691608925,-16.2427785599587,71.8666691608925,27.4905597618262,115.600007482677,27.4905597618262,143.733338321785,0,187.46667664357,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.73,0.562666616782151
0,0,1,0,*,0,0,46.8604740235345,0,73.4302370117672,-31.5204213622783,120.290711035302,-31.5204213622783,120.290711035302,15.3400526612562,73.4302370117672,-15.3400526612562,73.4302370117672,31.5204213622783,120.290711035302,31.5204213622783,146.860474023534,0,193.720948047069,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.74,0.531395259764655
0,0,1,0,*,0,0,50.0000000000001,0,75.0000000000001,-35.5662500000002,125,-35.5662500000002,125,14.43375,75.0000000000001,-14.43375,75.0000000000001,35.5662500000002,125,35.5662500000002,150,0,200,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.75,0.499999999999999
0,0,1,0,*,0,0,53.1395259764658,0,76.5697629882329,-39.6120786377221,129.709288964699,-39.6120786377221,129.709288964699,13.5274473387437,76.5697629882329,-13.5274473387437,76.5697629882329,39.6120786377221,129.709288964699,39.6120786377221,153.139525976466,0,206.279051952932,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.76,0.468604740235342
0,0,1,0,*,0,0,56.2666616782153,0,78.1333308391077,-43.6419402381742,134.399992517323,-43.6419402381742,134.399992517323,12.6247214400412,78.1333308391077,-12.6247214400412,78.1333308391077,43.6419402381742,134.399992517323,43.6419402381742,156.266661678215,0,212.533323356431,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.77,0.437333383217847
0,0,1,0,*,0,0,59.3690657292864,0,79.6845328646432,-47.6399307786881,139.05359859393,-47.6399307786881,139.05359859393,11.7291349505983,79.6845328646432,-11.7291349505983,79.6845328646432,47.6399307786881,139.05359859393,47.6399307786881,159.369065729286,0,218.738131458573,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.78,0.406309342707136
0,0,1,0,*,0,0,62.4344943582429,0,81.2172471791214,-51.5902720171086,143.651741537364,-51.5902720171086,143.651741537364,10.8442223411342,81.2172471791214,-10.8442223411342,81.2172471791214,51.5902720171086,143.651741537364,51.5902720171086,162.434494358243,0,224.868988716486,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.790000000000001,0.375655056417571
0,0,1,0,*,0,0,65.4508497187475,0,82.7254248593737,-55.4773737613069,148.176274578121,-55.4773737613069,148.176274578121,9.97347595744057,82.7254248593737,-9.97347595744057,82.7254248593737,55.4773737613069,148.176274578121,55.4773737613069,165.450849718747,0,230.901699437495,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.8,0.345491502812525
0,0,1,0,*,0,0,68.406227634234,0,84.203113817117,-59.2858953965466,152.609341451351,-59.2858953965466,152.609341451351,9.12033223768749,84.203113817117,-9.12033223768749,84.203113817117,59.2858953965466,152.609341451351,59.2858953965466,168.406227634234,0,236.812455268468,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.810000000000001,0.31593772365766
0,0,1,0,*,0,0,71.2889645782538,0,85.6444822891269,-63.0008064278812,156.933446867381,-63.0008064278812,156.933446867381,8.2881581503726,85.6444822891269,-8.2881581503726,85.6444822891269,63.0008064278812,156.933446867381,63.0008064278812,171.288964578254,0,242.577929156508,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.82,0.287110354217462
0,0,1,0,*,0,0,74.0876837050859,0,87.043841852543,-66.6074457986516,161.131525557629,-66.6074457986516,161.131525557629,7.48023790643433,87.043841852543,-7.48023790643433,87.043841852543,66.6074457986516,161.131525557629,66.6074457986516,174.087683705086,0,248.175367410172,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.83,0.259123162949141
0,0,1,0,*,0,0,76.79133974895,0,88.395669874475,-70.0915797509781,165.187009623425,-70.0915797509781,165.187009623425,6.69975999797187,88.395669874475,-6.69975999797187,88.395669874475,70.0915797509781,165.187009623425,70.0915797509781,176.79133974895,0,253.5826794979,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.84,0.2320866025105
0,0,1,0,*,0,0,79.3892626146238,0,89.6946313073119,-73.4394579999003,169.083893921936,-73.4394579999003,169.083893921936,5.94980461472348,89.6946313073119,-5.94980461472348,89.6946313073119,73.4394579999003,169.083893921936,73.4394579999003,179.389262614624,0,258.778525229248,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.850000000000001,0.206107373853762
0,0,1,0,*,0,0,81.8711994874346,0,90.9355997437173,-76.6378679994698,172.806799231152,-76.6378679994698,172.806799231152,5.23333148796482,90.9355997437173,-5.23333148796482,90.9355997437173,76.6378679994698,172.806799231152,76.6378679994698,181.871199487435,0,263.742398974869,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.860000000000001,0.181288005125654
0,0,1,0,*,0,0,84.2273552964346,0,92.1136776482173,-79.6741870866328,176.341032944652,-79.6741870866328,176.341032944652,4.55316820980175,92.1136776482173,-4.55316820980175,92.1136776482173,79.6741870866328,176.341032944652,79.6741870866328,184.227355296435,0,268.454710592869,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.87,0.157726447035654
0,0,1,0,*,0,0,86.4484313710707,0,93.2242156855353,-82.5364322971145,179.672647056606,-82.5364322971145,179.672647056606,3.91199907395617,93.2242156855353,-3.91199907395617,93.2242156855353,82.5364322971145,179.672647056606,82.5364322971145,186.448431371071,0,272.896862742141,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.88,0.135515686289293
0,0,1,0,*,0,0,88.5256621387896,0,94.2628310693948,-85.2133076567047,182.788493208184,-85.2133076567047,182.788493208184,3.31235448208492,94.2628310693948,-3.31235448208492,94.2628310693948,85.2133076567047,182.788493208184,85.2133076567047,188.52566213879,0,277.051324277579,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.890000000000001,0.114743378612104
0,0,1,0,*,0,0,90.4508497187475,0,95.2254248593737,-87.6942487613069,185.676274578121,-87.6942487613069,185.676274578121,2.75660095744057,95.2254248593737,-2.75660095744057,95.2254248593737,87.6942487613069,185.676274578121,87.6942487613069,190.450849718747,0,280.901699437495,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.900000000000001,0.0954915028125253
0,0,1,0,*,0,0,92.2163962751008,0,96.1081981375504,-89.9694644698156,188.324594412651,-89.9694644698156,188.324594412651,2.24693180528526,96.1081981375504,-2.24693180528526,96.1081981375504,89.9694644698156,188.324594412651,89.9694644698156,192.216396275101,0,284.432792550202,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.910000000000001,0.0778360372489914
0,0,1,0,*,0,0,93.8153340021933,0,96.9076670010966,-92.0299755452764,190.72300100329,-92.0299755452764,190.72300100329,1.78535845691686,96.9076670010966,-1.78535845691686,96.9076670010966,92.0299755452764,190.72300100329,92.0299755452764,193.815334002193,0,287.630668004387,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.92,0.0618466599780674
0,0,1,0,*,0,0,95.241352623301,0,97.6206763116505,-93.8676500918325,192.862028934952,-93.8676500918325,192.862028934952,1.37370253146857,97.6206763116505,-1.37370253146857,97.6206763116505,93.8676500918325,192.862028934952,93.8676500918325,195.241352623301,0,290.482705246602,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.930000000000001,0.0475864737669895
0,0,1,0,*,0,0,96.4888242944126,0,98.2444121472063,-95.4752356476022,194.733236441619,-95.4752356476022,194.733236441619,1.01358864681043,98.2444121472063,-1.01358864681043,98.2444121472063,95.4752356476022,194.733236441619,95.4752356476022,196.488824294413,0,292.977648588825,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.940000000000001,0.0351117570558736
0,0,1,0,*,0,0,97.5528258147577,0,98.7764129073789,-96.8463878068329,196.329238722137,-96.8463878068329,196.329238722137,0.706438007924812,98.7764129073789,-0.706438007924812,98.7764129073789,96.8463878068329,196.329238722137,96.8463878068329,197.552825814758,0,295.105651629515,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.950000000000001,0.0244717418524227
0,0,1,0,*,0,0,98.4291580564316,0,99.2145790282158,-97.975695258372,197.643737084647,-97.975695258372,197.643737084647,0.453462798059607,99.2145790282158,-0.453462798059607,99.2145790282158,97.975695258372,197.643737084647,97.975695258372,198.429158056432,0,296.858316112863,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.960000000000001,0.015708419435684
0,0,1,0,*,0,0,99.1143625364345,0,99.5571812682172,-98.8587011416397,198.671543804652,-98.8587011416397,198.671543804652,0.25566139479478,99.5571812682172,-0.25566139479478,99.5571812682172,98.8587011416397,198.671543804652,98.8587011416397,199.114362536434,0,298.228725072869,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.970000000000001,0.00885637463565531
0,0,1,0,*,0,0,99.6057350657239,0,99.802867532862,-99.4919206358218,199.408602598586,-99.4919206358218,199.408602598586,0.113814429902149,99.802867532862,-0.113814429902149,99.802867532862,99.4919206358218,199.408602598586,99.4919206358218,199.605735065724,0,299.211470131448,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.980000000000001,0.00394264934276084
0,0,1,0,*,0,0,99.9013364214136,0,99.9506682107068,-99.8728547128652,199.85200463212,-99.8728547128652,199.85200463212,0.0284817085484322,99.9506682107068,-0.0284817085484322,99.9506682107068,99.8728547128652,199.85200463212,99.8728547128652,199.901336421414,0,299.802672842827,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.990000000000001,0.00098663578586411
