base_x#,base_y#...,*,gen_x#,gen_y#...,*,gen,antialiasing,fancy_pen,all_gen,approx,approx_bbox_gen,approx_max_gen,approx_max_vert,adjust_scale,width,height,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,1,0,*,0,0,100,0,100,-100,200,-100,200,0,100,0,100,100,200,100,200,0,300,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0,0,0,1
0,0,1,0,*,0,0,99.1491031558792,0,99.5745515779396,-99.4505639743308,198.723654733819,-99.4505639743308,198.723654733819,0.123078700766339,99.5745515779396,-0.123078700766339,99.5745515779396,99.4505639743308,198.723654733819,99.4505639743308,199.149103155879,0,298.298206311758,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.01,0.029404,0.00850896844120785,0.995736426750971
0,0,1,0,*,0,0,96.7575272000958,0,98.3787636000479,-97.8935371040248,195.136290800144,-97.8935371040248,195.136290800144,0.471866976930284,98.3787636000479,-0.471866976930284,98.3787636000479,97.8935371040248,195.136290800144,97.8935371040248,196.757527200096,0,293.515054400192,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.02,0.0576320000000001,0.0324247279990421,0.983654040809551
0,0,1,0,*,0,0,93.0837255532343,0,96.5418627766171,-95.4637448250435,189.625588329851,-95.4637448250435,189.625588329851,1.0161626962815,96.5418627766171,-1.0161626962815,96.5418627766171,95.4637448250435,189.625588329851,95.4637448250435,193.083725553234,0,286.167451106469,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.03,0.0847080000000001,0.0691627444676573,0.96479907521325
0,0,1,0,*,0,0,88.3939695153431,0,94.1969847576716,-92.2912326907793,182.590954273015,-92.2912326907793,182.590954273015,1.72683446407302,94.1969847576716,-1.72683446407302,94.1969847576716,92.2912326907793,182.590954273015,92.2912326907793,188.393969515343,0,276.787939030686,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.04,0.110656,0.116060304846569,0.940180671548523
0,0,1,0,*,0,0,82.9476031166859,0,91.4738015583429,-88.4993162600095,174.421404675029,-88.4993162600095,174.421404675029,2.57625846597611,91.4738015583429,-2.57625846597611,91.4738015583429,88.4993162600095,174.421404675029,88.4993162600095,182.947603116686,0,265.895206233372,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.05,0.1355,0.170523968833141,0.910755747259856
0,0,1,0,*,0,0,76.9862791156275,0,88.4931395578138,-84.2031967521626,165.479418673441,-84.2031967521626,165.479418673441,3.53862857397672,88.4931395578138,-3.53862857397672,88.4931395578138,84.2031967521626,165.479418673441,84.2031967521626,176.986279115628,0,253.972558231255,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.06,0.159264,0.230137208843725,0.877418253261394
0,0,1,0,*,0,0,70.7267844392368,0,85.3633922196184,-79.5090595700654,156.090176658855,-79.5090595700654,156.090176658855,4.59015828553465,85.3633922196184,-4.59015828553465,85.3633922196184,79.5090595700654,156.090176658855,79.5090595700654,170.726784439237,0,241.453568878474,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.07,0.181972,0.292732155607632,0.840992178556001
0,0,1,0,*,0,0,64.3569254149399,0,82.17846270747,-74.5135758408413,146.53538812241,-74.5135758408413,146.53538812241,5.70919238298652,82.17846270747,-5.70919238298652,82.17846270747,74.5135758408413,146.53538812241,74.5135758408413,164.35692541494,0,228.71385082988,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.08,0.203648,0.356430745850601,0.802227682238278
0,0,1,0,*,0,0,58.0338897116627,0,79.0169448558314,-69.3037324986023,137.050834567494,-69.3037324986023,137.050834567494,6.87624499657864,79.0169448558314,-6.87624499657864,79.0169448558314,69.3037324986023,137.050834567494,69.3037324986023,158.033889711663,0,216.067779423325,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.09,0.224316,0.419661102883373,0.761799774951809
0,0,1,0,*,0,0,51.8845091334967,0,75.9422545667484,-63.9569232647424,127.826763700245,-63.9569232647424,127.826763700245,8.07397922404834,75.9422545667484,-8.07397922404834,75.9422545667484,63.9569232647424,127.826763700245,63.9569232647424,151.884509133497,0,203.769018266994,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.1,0.244,0.481154908665032,0.720309024887907
0,0,1,0,*,0,0,46.0068943791479,0,73.003447189574,-58.5412404890145,119.010341568722,-58.5412404890145,119.010341568722,9.28714175555027,73.003447189574,-9.28714175555027,73.003447189574,58.5412404890145,119.010341568722,58.5412404890145,146.006894379148,0,192.013788758296,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.11,0.262724,0.539931056208521,0.678283822445648
0,0,1,0,*,0,0,40.4729825673467,0,70.2364912836734,-53.1159156734124,110.70947385102,-53.1159156734124,110.70947385102,10.5024641922732,70.2364912836734,-10.5024641922732,70.2364912836734,53.1159156734124,110.70947385102,53.1159156734124,140.472982567347,0,180.945965134693,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.12,0.280512,0.595270174326533,0.636183798656856
0,0,1,0,*,0,0,35.3316177538679,0,67.665808876934,-47.7318642258155,102.997426630802,-47.7318642258155,102.997426630802,11.7085410166355,67.665808876934,-11.7085410166355,67.665808876934,47.7318642258155,102.997426630802,47.7318642258155,135.331617753868,0,170.663235507736,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.13,0.297388,0.646683822461321,0.59440405242451
0,0,1,0,*,0,0,30.6118646015082,0,65.3059323007541,-42.4322973119029,95.9177969022623,-42.4322973119029,95.9177969022623,12.8956925318536,65.3059323007541,-12.8956925318536,65.3059323007541,42.4322973119029,95.9177969022623,42.4322973119029,130.611864601508,0,161.223729203016,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.14,0.313376,0.693881353984918,0.553279898437565
0,0,1,0,*,0,0,26.3263297793844,0,63.1631648896922,-37.2533704167493,89.4894946690766,-37.2533704167493,89.4894946690766,14.0558195782062,63.1631648896922,-14.0558195782062,63.1631648896922,37.2533704167493,89.4894946690766,37.2533704167493,126.326329779384,0,152.652659558769,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.15,0.3285,0.736736702206156,0.513091899949555
0,0,1,0,*,0,0,22.4743310822608,0,61.2371655411304,-32.2248442909855,83.7114966233913,-32.2248442909855,83.7114966233913,15.182255475042,61.2371655411304,-15.182255475042,61.2371655411304,32.2248442909855,83.7114966233913,32.2248442909855,122.474331082261,0,144.948662164522,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.16,0.342784,0.775256689177392,0.474070997660275
0,0,1,0,*,0,0,19.0448091077722,0,59.5224045538861,-27.3707392966315,78.5672136616584,-27.3707392966315,78.5672136616584,16.2696194413214,59.5224045538861,-16.2696194413214,59.5224045538861,27.3707392966315,78.5672136616584,27.3707392966315,119.044809107772,0,138.089618215544,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.17,0.356252,0.809551908922277,0.436403587379529
0,0,1,0,*,0,0,16.0189203874128,0,58.0094601937064,-22.7099687829544,74.0283805811192,-22.7099687829544,74.0283805811192,17.313674713625,58.0094601937064,-17.313674713625,58.0094601937064,22.7099687829544,74.0283805811192,22.7099687829544,116.018920387413,0,132.037840774826,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.18,0.368928,0.839810796125872,0.400236434965793
0,0,1,0,*,0,0,13.3722847863907,0,56.6861423931954,-18.2569410409376,70.0584271795861,-18.2569410409376,70.0584271795861,18.31119370284,56.6861423931954,-18.31119370284,56.6861423931954,18.2569410409376,70.0584271795861,18.2569410409376,113.372284786391,0,126.744569572781,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.19,0.380836,0.866277152136093,0.365681347437776
0,0,1,0,*,0,0,11.0768849216488,0,55.5384424608244,-14.022122653816,66.6153273824732,-14.022122653816,66.6153273824732,19.2598317984827,55.5384424608244,-19.2598317984827,55.5384424608244,14.022122653816,66.6153273824732,14.022122653816,111.076884921649,0,122.153769843298,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.2,0.392,0.889231150783512,0.332819544522986
0,0,1,0,*,0,0,9.10263268154507,0,54.5513163407725,-10.0125587401136,63.6539490223176,-10.0125587401136,63.6539490223176,20.1580108294936,54.5513163407725,-20.1580108294936,54.5513163407725,10.0125587401136,63.6539490223176,10.0125587401136,109.102632681545,0,118.20526536309,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.21,0.402444,0.908973673184549,0.301705695696072
0,0,1,0,*,0,0,7.41862909256172,0,53.7093145462809,-6.23234773999701,61.1279436388426,-6.23234773999701,61.1279436388426,21.0048127077474,53.7093145462809,-21.0048127077474,53.7093145462809,6.23234773999701,61.1279436388426,6.23234773999701,107.418629092562,0,114.837258185123,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.22,0.412192,0.925813709074383,0.272371604477444
0,0,1,0,*,0,0,5.99415011724884,0,52.9970750586244,-2.68307009218343,58.9912251758733,-2.68307009218343,58.9912251758733,21.7998834004997,52.9970750586244,-21.7998834004997,52.9970750586244,2.68307009218343,58.9912251758733,2.68307009218343,105.994150117249,0,111.988300234498,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.23,0.421268,0.940058498827512,0.244829534926831
0,0,1,0,*,0,0,4.79939368494049,0,52.3996968424703,0.635828548006504,57.1990905274107,0.635828548006504,57.1990905274107,22.5433470860347,52.3996968424703,-22.5433470860347,52.3996968424703,-0.635828548006504,57.1990905274107,-0.635828548006504,104.799393684941,0,109.598787369881,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.24,0.429696,0.952006063150595,0.219075185380282
0,0,1,0,*,0,0,3.80602337443565,0,51.9030116872178,3.72669792758661,55.7090350616535,3.72669792758661,55.7090350616535,23.2357301291994,51.9030116872178,-23.2357301291994,51.9030116872178,-3.72669792758661,55.7090350616535,-3.72669792758661,103.806023374436,0,107.612046748871,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.25,0.4375,0.961939766255643,0.195090322016128
0,0,1,0,*,0,0,2.98754252161098,0,51.4937712608055,6.59338533497454,54.4813137824165,6.59338533497454,54.4813137824165,23.8778943578278,51.4937712608055,-23.8778943578278,51.4937712608055,-6.59338533497454,54.4813137824165,-6.59338533497454,102.987542521611,0,105.975085043222,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.26,0.444704,0.97012457478389,0.172845090228533
0,0,1,0,*,0,0,2.3195297744165,0,51.1597648872082,9.24097647366681,53.4792946616247,9.24097647366681,53.4792946616247,24.4709790160714,51.1597648872082,-24.4709790160714,51.1597648872082,-9.24097647366681,53.4792946616247,-9.24097647366681,102.319529774417,0,104.639059548833,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.27,0.451332,0.976804702255835,0.152300025424046
0,0,1,0,*,0,0,1.77976376528829,0,50.8898818826441,11.6755719988061,52.6696456479324,11.6755719988061,52.6696456479324,25.0163507065438,50.8898818826441,-25.0163507065438,50.8898818826441,-11.6755719988061,52.6696456479324,-11.6755719988061,101.779763765288,0,103.559527530577,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.28,0.457408,0.982202362347117,0.133407787077378
0,0,1,0,*,0,0,1.34826098501971,0,50.6741304925099,13.9040965033529,52.0223914775296,13.9040965033529,52.0223914775296,25.5155606014747,50.6741304925099,-25.5155606014747,50.6741304925099,-13.9040965033529,52.0223914775296,-13.9040965033529,101.34826098502,0,102.696521970039,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.29,0.462956,0.986517390149803,0.116114640981218
0,0,1,0,*,0,0,1.00724738078766,0,50.5036236903938,15.9341367114111,51.5108710711815,15.9341367114111,51.5108710711815,25.9703081965326,50.5036236903938,-25.9703081965326,50.5036236903938,-15.9341367114111,51.5108710711815,-15.9341367114111,101.007247380788,0,102.014494761575,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.3,0.468,0.989927526192123,0.100361714851215
0,0,1,0,*,0,0,0.741080835077879,0,50.3705404175389,17.7738056925187,51.1116212526168,17.7738056925187,51.1116212526168,26.3824108935828,50.3705404175389,-26.3824108935828,50.3705404175389,-17.7738056925187,51.1116212526168,-17.7738056925187,100.741080835078,0,101.482161670156,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.31,0.472564,0.992589191649221,0.0860860520106411
0,0,1,0,*,0,0,0.536138615159354,0,50.2680693075797,19.4316300300973,50.804207922739,19.4316300300973,50.804207922739,26.7537787253872,50.2680693075797,-26.7537787253872,50.2680693075797,-19.4316300300973,50.804207922739,-19.4316300300973,100.536138615159,0,101.072277230319,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.32,0.476672,0.994638613848406,0.0732214869528989
0,0,1,0,*,0,0,0.380681167904884,0,50.1903405839524,20.9164570415486,50.5710217518573,20.9164570415486,50.5710217518573,27.0863935720558,50.1903405839524,-27.0863935720558,50.1903405839524,-20.9164570415486,50.5710217518573,-20.9164570415486,100.380681167905,0,100.76136233581,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.33,0.480348,0.996193188320951,0.0616993653050724
0,0,1,0,*,0,0,0.264701289603142,0,50.1323506448016,22.2373793420761,50.3970519344047,22.2373793420761,50.3970519344047,27.3822922626526,50.1323506448016,-27.3822922626526,50.1323506448016,-22.2373793420761,50.3970519344047,-22.2373793420761,100.264701289603,0,100.529402579206,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.34,0.483616,0.997352987103969,0.0514491292057647
0,0,1,0,*,0,0,0.179765717770386,0,50.0898828588852,23.4036742575675,50.2696485766556,23.4036742575675,50.2696485766556,27.6435530031259,50.0898828588852,-27.6435530031259,50.0898828588852,-23.4036742575675,50.2696485766556,-23.4036742575675,100.17976571777,0,100.359531435541,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.35,0.4865,0.998202342822296,0.042398787455584
0,0,1,0,*,0,0,0.118854548746006,0,50.059427274373,24.4247558147317,50.178281823119,24.4247558147317,50.178281823119,27.87228462166,50.059427274373,-27.87228462166,50.059427274373,-24.4247558147317,50.178281823119,-24.4247558147317,100.118854548746,0,100.237709097492,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.36,0.489024,0.99881145451254,0.0344752880692826
0,0,1,0,*,0,0,0.0762025485942397,0,50.0381012742971,25.3101372621503,50.1143038228914,25.3101372621503,50.1143038228914,28.0706181730469,50.0381012742971,-28.0706181730469,50.0381012742971,-25.3101372621503,50.1143038228914,-25.3101372621503,100.076202548594,0,100.152405097188,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.37,0.491212,0.999237974514058,0.0276048091089658
0,0,1,0,*,0,0,0.0471453585118575,0,50.0235726792559,26.0694022986844,50.0707180377678,26.0694022986844,50.0707180377678,28.2407004935866,50.0235726792559,-28.2407004935866,50.0235726792559,-26.0694022986844,50.0707180377678,-26.0694022986844,100.047145358512,0,100.094290717024,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.38,0.493088,0.999528546414881,0.0217129819490221
0,0,1,0,*,0,0,0.0279727613473835,0,50.0139863806737,26.7121834018362,50.0419591420211,26.7121834018362,50.0419591420211,28.3846893464412,50.0139863806737,-28.3846893464412,50.0139863806737,-26.7121834018362,50.0419591420211,-26.7121834018362,100.027972761347,0,100.055945522695,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.39,0.494676,0.999720272386526,0.0167250594460497
0,0,1,0,*,0,0,0.015790535835003,0,50.0078952679175,27.248145855332,50.0236858037525,27.248145855332,50.0236858037525,28.5047498436673,50.0078952679175,-28.5047498436673,50.0078952679175,-27.248145855332,50.0236858037525,-27.248145855332,100.015790535835,0,100.03158107167,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.4,0.496,0.99984209464165,0.0125660398833528
0,0,1,0,*,0,0,0.00839194513237995,0,50.0041959725662,27.6869762703161,50.0125879176986,27.6869762703161,50.0125879176986,28.6030518748587,50.0041959725662,-28.6030518748587,50.0041959725662,-27.6869762703161,50.0125879176986,-27.6869762703161,100.008391945132,0,100.016783890265,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.41,0.497084,0.999916080548676,0.00916075604542538
0,0,1,0,*,0,0,0.00413955500080387,0,50.0020697775004,28.0383745767023,50.0062093325012,28.0383745767023,50.0062093325012,28.6817683131352,50.0020697775004,-28.6817683131352,50.0020697775004,-28.0383745767023,50.0062093325012,-28.0383745767023,100.004139555001,0,100.008279110002,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.42,0.497952,0.999958604449992,0.00643393736432896
0,0,1,0,*,0,0,0.00185782703591153,0,50.000928913518,28.3120486294569,50.0027867405539,28.3120486294569,50.0027867405539,28.7430738069013,50.000928913518,-28.7430738069013,50.000928913518,-28.3120486294569,50.0027867405539,-28.3120486294569,100.001857827036,0,100.003715654072,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.43,0.498628,0.999981421729641,0.00431025177444321
0,0,1,0,*,0,0,0.000736760211306198,0,50.0003683801056,28.5177107282479,50.001105140317,28.5177107282479,50.001105140317,28.7891440002149,50.0003683801056,-28.7891440002149,50.0003683801056,-28.5177107282479,50.001105140317,-28.5177107282479,100.000736760211,0,100.001473520423,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.44,0.499136,0.999992632397887,0.00271433271966998
0,0,1,0,*,0,0,0.000246739907083793,0,50.0001233699535,28.6650754876005,50.0003701098606,28.6650754876005,50.0003701098606,28.8221550556836,50.0001233699535,-28.8221550556836,50.0001233699535,-28.6650754876005,50.0003701098606,-28.6650754876005,100.000246739907,0,100.000493479814,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.45,0.4995,0.999997532600929,0.00157079568083084
0,0,1,0,*,0,0,6.46814254601224E-05,0,50.0000323407127,28.7638586182035,50.0000970221382,28.7638586182035,50.0000970221382,28.8442833814654,50.0000323407127,-28.8442833814654,50.0000323407127,-28.7638586182035,50.0000970221382,-28.7638586182035,100.000064681425,0,100.000129362851,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.46,0.499744,0.999999353185745,0.000804247632619093
0,0,1,0,*,0,0,1.15119061394608E-05,0,50.0000057559531,28.82377628818,50.0000172678592,28.82377628818,50.0000172678592,28.8577054881878,50.0000057559531,-28.8577054881878,50.0000057559531,-28.82377628818,50.0000172678592,-28.82377628818,100.000011511906,0,100.000023023812,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.47,0.499892,0.999999884880939,0.000339292000077897
0,0,1,0,*,0,0,1.01064748792012E-06,0,50.0000005053237,28.8545448259007,50.0000015159712,28.8545448259007,50.0000015159712,28.8645979223752,50.0000005053237,-28.8645979223752,50.0000005053237,-28.8545448259007,50.0000015159712,-28.8545448259007,100.000001010647,0,100.000002021295,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.48,0.499968,0.999999989893525,0.000100530964745417
0,0,1,0,*,0,0,1.57913682130584E-08,0,50.0000000078957,28.8658806032349,50.0000000236871,28.8658806032349,50.0000000236871,28.8671372402963,50.0000000078957,-28.8671372402963,50.0000000078957,-28.8658806032349,50.0000000236871,-28.8658806032349,100.000000015791,0,100.000000031583,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.49,0.499996,0.999999999842086,1.25663706140392E-05
0,0,1,0,*,0,0,0,0,50,28.8675,50,28.8675,50,28.8675,50,-28.8675,50,-28.8675,50,-28.8675,100,0,100,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.5,0.5,1,6.12323399573677E-17
