base_x#,base_y#...,*,gen_x#,gen_y#...,*,gen,antialiasing,fancy_pen,all_gen,approx,approx_bbox_gen,approx_max_gen,approx_max_vert,adjust_scale,width,height,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,1,0,*,0,0,1.57913682130584E-08,0,50.0000000078957,28.8683938773577,50.0000000236871,28.8683938773577,50.0000000236871,28.8671372402963,50.0000000078957,-28.8671372402963,50.0000000078957,-28.8683938773577,50.0000000236871,-28.8683938773577,100.000000015791,0,100.000000031583,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.51,0.500004,0.999999999842086,-1.25663706139167E-05
0,0,1,0,*,0,0,1.01064748792012E-06,0,50.0000005053237,28.8746510188498,50.0000015159712,28.8746510188498,50.0000015159712,28.8645979223752,50.0000005053237,-28.8645979223752,50.0000005053237,-28.8746510188498,50.0000015159712,-28.8746510188498,100.000001010647,0,100.000002021295,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.52,0.500032,0.999999989893525,-0.000100530964745516
0,0,1,0,*,0,0,1.15119061394608E-05,0,50.0000057559531,28.8916346881955,50.0000172678592,28.8916346881955,50.0000172678592,28.8577054881878,50.0000057559531,-28.8577054881878,50.0000057559531,-28.8916346881955,50.0000172678592,-28.8916346881955,100.000011511906,0,100.000023023812,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.53,0.500108,0.999999884880939,-0.000339292000077775
0,0,1,0,*,0,0,6.46814254601224E-05,0,50.0000323407127,28.9247081447273,50.0000970221382,28.9247081447273,50.0000970221382,28.8442833814654,50.0000323407127,-28.8442833814654,50.0000323407127,-28.9247081447273,50.0000970221382,-28.9247081447273,100.000064681425,0,100.000129362851,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.54,0.500256,0.999999353185745,-0.000804247632619192
0,0,1,0,*,0,0,0.000246739907083793,0,50.0001233699535,28.9792346237667,50.0003701098606,28.9792346237667,50.0003701098606,28.8221550556836,50.0001233699535,-28.8221550556836,50.0001233699535,-28.9792346237667,50.0003701098606,-28.9792346237667,100.000246739907,0,100.000493479814,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.55,0.5005,0.999997532600929,-0.00157079568083094
0,0,1,0,*,0,0,0.000736760211306198,0,50.0003683801056,29.0605772721819,50.001105140317,29.0605772721819,50.001105140317,28.7891440002149,50.0003683801056,-28.7891440002149,50.0003683801056,-29.0605772721819,50.001105140317,-29.0605772721819,100.000736760211,0,100.001473520423,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.56,0.500864,0.999992632397887,-0.00271433271966986
0,0,1,0,*,0,0,0.00185782703591153,0,50.000928913518,29.1740989843456,50.0027867405539,29.1740989843456,50.0027867405539,28.7430738069013,50.000928913518,-28.7430738069013,50.000928913518,-29.1740989843456,50.0027867405539,-29.1740989843456,100.001857827036,0,100.003715654072,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.57,0.501372,0.999981421729641,-0.00431025177444331
0,0,1,0,*,0,0,0.00413955500080387,0,50.0020697775004,29.3251620495681,50.0062093325012,29.3251620495681,50.0062093325012,28.6817683131352,50.0020697775004,-28.6817683131352,50.0020697775004,-29.3251620495681,50.0062093325012,-29.3251620495681,100.004139555001,0,100.008279110002,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.58,0.502048,0.999958604449992,-0.00643393736432906
0,0,1,0,*,0,0,0.00839194513237995,0,50.0041959725662,29.5191274794012,50.0125879176986,29.5191274794012,50.0125879176986,28.6030518748587,50.0041959725662,-28.6030518748587,50.0041959725662,-29.5191274794012,50.0125879176986,-29.5191274794012,100.008391945132,0,100.016783890265,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.59,0.502916,0.999916080548676,-0.00916075604542548
0,0,1,0,*,0,0,0.015790535835003,0,50.0078952679175,29.7613538320026,50.0236858037525,29.7613538320026,50.0236858037525,28.5047498436673,50.0078952679175,-28.5047498436673,50.0078952679175,-29.7613538320026,50.0236858037525,-29.7613538320026,100.015790535835,0,100.03158107167,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.6,0.504,0.99984209464165,-0.0125660398833527
0,0,1,0,*,0,0,0.0279727613473835,0,50.0139863806737,30.0571952910461,50.0419591420211,30.0571952910461,50.0419591420211,28.3846893464412,50.0139863806737,-28.3846893464412,50.0139863806737,-30.0571952910461,50.0419591420211,-30.0571952910461,100.027972761347,0,100.055945522695,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.61,0.505324,0.999720272386526,-0.0167250594460496
0,0,1,0,*,0,0,0.0471453585118575,0,50.0235726792559,30.4119986884888,50.0707180377678,30.4119986884888,50.0707180377678,28.2407004935866,50.0235726792559,-28.2407004935866,50.0235726792559,-30.4119986884888,50.0707180377678,-30.4119986884888,100.047145358512,0,100.094290717024,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.62,0.506912,0.999528546414881,-0.0217129819490222
0,0,1,0,*,0,0,0.0762025485942397,0,50.0381012742971,30.8310990839435,50.1143038228914,30.8310990839435,50.1143038228914,28.0706181730469,50.0381012742971,-28.0706181730469,50.0381012742971,-30.8310990839435,50.1143038228914,-30.8310990839435,100.076202548594,0,100.152405097188,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.63,0.508788,0.999237974514058,-0.027604809108966
0,0,1,0,*,0,0,0.118854548746006,0,50.059427274373,31.3198134285883,50.178281823119,31.3198134285883,50.178281823119,27.87228462166,50.059427274373,-27.87228462166,50.059427274373,-31.3198134285883,50.178281823119,-31.3198134285883,100.118854548746,0,100.237709097492,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.64,0.510976,0.99881145451254,-0.034475288069283
0,0,1,0,*,0,0,0.179765717770386,0,50.0898828588852,31.8834317486843,50.2696485766556,31.8834317486843,50.2696485766556,27.6435530031259,50.0898828588852,-27.6435530031259,50.0898828588852,-31.8834317486843,50.2696485766556,-31.8834317486843,100.17976571777,0,100.359531435541,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.65,0.5135,0.998202342822296,-0.0423987874555843
0,0,1,0,*,0,0,0.264701289603153,0,50.1323506448016,32.5272051832291,50.3970519344047,32.5272051832291,50.3970519344047,27.3822922626526,50.1323506448016,-27.3822922626526,50.1323506448016,-32.5272051832291,50.3970519344047,-32.5272051832291,100.264701289603,0,100.529402579206,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.66,0.516384,0.997352987103968,-0.0514491292057651
0,0,1,0,*,0,0,0.380681167904884,0,50.1903405839524,33.2563301025631,50.5710217518573,33.2563301025631,50.5710217518573,27.0863935720558,50.1903405839524,-27.0863935720558,50.1903405839524,-33.2563301025631,50.5710217518573,-33.2563301025631,100.380681167905,0,100.76136233581,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.67,0.519652,0.996193188320951,-0.0616993653050727
0,0,1,0,*,0,0,0.536138615159365,0,50.2680693075797,34.0759274206771,50.8042079227391,34.0759274206771,50.8042079227391,26.7537787253872,50.2680693075797,-26.7537787253872,50.2680693075797,-34.0759274206771,50.8042079227391,-34.0759274206771,100.536138615159,0,101.072277230319,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.68,0.523328,0.994638613848406,-0.0732214869528994
0,0,1,0,*,0,0,0.74108083507789,0,50.3705404175389,34.991016094647,51.1116212526168,34.991016094647,51.1116212526168,26.3824108935828,50.3705404175389,-26.3824108935828,50.3705404175389,-34.991016094647,51.1116212526168,-34.991016094647,100.741080835078,0,101.482161670156,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.69,0.527436,0.992589191649221,-0.0860860520106414
0,0,1,0,*,0,0,1.00724738078768,0,50.5036236903938,36.0064796816541,51.5108710711815,36.0064796816541,51.5108710711815,25.9703081965325,50.5036236903938,-25.9703081965325,50.5036236903938,-36.0064796816541,51.5108710711815,-36.0064796816541,101.007247380788,0,102.014494761575,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.7,0.532,0.989927526192123,-0.100361714851216
0,0,1,0,*,0,0,1.34826098501972,0,50.6741304925099,37.1270246995965,52.0223914775296,37.1270246995965,52.0223914775296,25.5155606014747,50.6741304925099,-25.5155606014747,50.6741304925099,-37.1270246995965,52.0223914775296,-37.1270246995965,101.34826098502,0,102.696521970039,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.71,0.537044,0.986517390149803,-0.116114640981218
0,0,1,0,*,0,0,1.7797637652883,0,50.8898818826442,38.3571294142816,52.6696456479325,38.3571294142816,52.6696456479325,25.0163507065438,50.8898818826442,-25.0163507065438,50.8898818826442,-38.3571294142816,52.6696456479325,-38.3571294142816,101.779763765288,0,103.559527530577,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.72,0.542592,0.982202362347117,-0.133407787077378
0,0,1,0,*,0,0,2.31952977441652,0,51.1597648872083,39.700981558476,53.4792946616248,39.700981558476,53.4792946616248,24.4709790160713,51.1597648872083,-24.4709790160713,51.1597648872083,-39.700981558476,53.4792946616248,-39.700981558476,102.319529774417,0,104.639059548833,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.73,0.548668,0.976804702255835,-0.152300025424047
0,0,1,0,*,0,0,2.987542521611,0,51.4937712608055,41.1624033806812,54.4813137824165,41.1624033806812,54.4813137824165,23.8778943578278,51.4937712608055,-23.8778943578278,51.4937712608055,-41.1624033806812,54.4813137824165,-41.1624033806812,102.987542521611,0,105.975085043222,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.74,0.555296,0.97012457478389,-0.172845090228534
0,0,1,0,*,0,0,3.8060233744357,0,51.9030116872179,42.7447623308123,55.7090350616535,42.7447623308123,55.7090350616535,23.2357301291994,51.9030116872179,-23.2357301291994,51.9030116872179,-42.7447623308123,55.7090350616535,-42.7447623308123,103.806023374436,0,107.612046748871,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.75,0.5625,0.961939766255643,-0.195090322016129
0,0,1,0,*,0,0,4.79939368494055,0,52.3996968424703,44.450865624063,57.1990905274108,44.450865624063,57.1990905274108,22.5433470860347,52.3996968424703,-22.5433470860347,52.3996968424703,-44.450865624063,57.1990905274108,-44.450865624063,104.799393684941,0,109.598787369881,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.76,0.570304,0.952006063150595,-0.219075185380283
0,0,1,0,*,0,0,5.99415011724891,0,52.9970750586245,46.2828368931829,58.9912251758734,46.2828368931829,58.9912251758734,21.7998834004997,52.9970750586245,-21.7998834004997,52.9970750586245,-46.2828368931829,58.9912251758734,-46.2828368931829,105.994150117249,0,111.988300234498,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.77,0.578732,0.940058498827511,-0.244829534926832
0,0,1,0,*,0,0,7.4186290925618,0,53.7093145462809,48.2419731554919,61.1279436388427,48.2419731554919,61.1279436388427,21.0048127077473,53.7093145462809,-21.0048127077473,53.7093145462809,-48.2419731554919,61.1279436388427,-48.2419731554919,107.418629092562,0,114.837258185124,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.78,0.587808,0.925813709074382,-0.272371604477445
0,0,1,0,*,0,0,9.10263268154519,0,54.5513163407726,50.328580399101,63.6539490223178,50.328580399101,63.6539490223178,20.1580108294936,54.5513163407726,-20.1580108294936,54.5513163407726,-50.328580399101,63.6539490223178,-50.328580399101,109.102632681545,0,118.20526536309,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.790000000000001,0.597556000000001,0.908973673184548,-0.301705695696074
0,0,1,0,*,0,0,11.0768849216489,0,55.5384424608245,52.5417862507815,66.6153273824734,52.5417862507815,66.6153273824734,19.2598317984826,55.5384424608245,-19.2598317984826,55.5384424608245,-52.5417862507815,66.6153273824734,-52.5417862507815,111.076884921649,0,122.153769843298,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.8,0.608000000000001,0.889231150783511,-0.332819544522988
0,0,1,0,*,0,0,13.3722847863909,0,56.6861423931954,54.8793284466177,70.0584271795863,54.8793284466177,70.0584271795863,18.31119370284,56.6861423931954,-18.31119370284,56.6861423931954,-54.8793284466177,70.0584271795863,-54.8793284466177,113.372284786391,0,126.744569572782,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.810000000000001,0.619164000000001,0.866277152136091,-0.365681347437778
0,0,1,0,*,0,0,16.0189203874129,0,58.0094601937065,57.3373182102044,74.0283805811194,57.3373182102044,74.0283805811194,17.3136747136249,58.0094601937065,-17.3136747136249,58.0094601937065,-57.3373182102044,74.0283805811194,-57.3373182102044,116.018920387413,0,132.037840774826,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.82,0.631072000000001,0.839810796125871,-0.400236434965795
0,0,1,0,*,0,0,19.0448091077724,0,59.5224045538862,59.9099781792745,78.5672136616586,59.9099781792745,78.5672136616586,16.2696194413214,59.5224045538862,-16.2696194413214,59.5224045538862,-59.9099781792745,78.5672136616586,-59.9099781792745,119.044809107772,0,138.089618215545,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.83,0.643748000000001,0.809551908922276,-0.436403587379531
0,0,1,0,*,0,0,22.474331082261,0,61.2371655411305,62.5893552410696,83.7114966233915,62.5893552410696,83.7114966233915,15.182255475042,61.2371655411305,-15.182255475042,61.2371655411305,-62.5893552410696,83.7114966233915,-62.5893552410696,122.474331082261,0,144.948662164522,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.84,0.657216000000001,0.77525668917739,-0.474070997660277
0,0,1,0,*,0,0,26.3263297793846,0,63.1631648896923,65.3650095731619,89.4894946690769,65.3650095731619,89.4894946690769,14.0558195782062,63.1631648896923,-14.0558195782062,63.1631648896923,-65.3650095731619,89.4894946690769,-65.3650095731619,126.326329779385,0,152.652659558769,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.850000000000001,0.671500000000001,0.736736702206154,-0.513091899949557
0,0,1,0,*,0,0,30.6118646015084,0,65.3059323007542,68.2236823756102,95.9177969022626,68.2236823756102,95.9177969022626,12.8956925318535,65.3059323007542,-12.8956925318535,65.3059323007542,-68.2236823756102,95.9177969022626,-68.2236823756102,130.611864601508,0,161.223729203017,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.860000000000001,0.686624000000001,0.693881353984916,-0.553279898437567
0,0,1,0,*,0,0,35.3316177538682,0,67.6658088769341,71.1489462590866,102.997426630802,71.1489462590866,102.997426630802,11.7085410166354,67.6658088769341,-11.7085410166354,67.6658088769341,-71.1489462590866,102.997426630802,-71.1489462590866,135.331617753868,0,170.663235507736,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.87,0.702612000000001,0.646683822461318,-0.594404052424512
0,0,1,0,*,0,0,40.472982567347,0,70.2364912836735,74.120844057959,110.709473851021,74.120844057959,110.709473851021,10.5024641922731,70.2364912836735,-10.5024641922731,70.2364912836735,-74.120844057959,110.709473851021,-74.120844057959,140.472982567347,0,180.945965134694,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.88,0.719488000000001,0.59527017432653,-0.636183798656858
0,0,1,0,*,0,0,46.0068943791482,0,73.0034471895741,77.1155240001152,119.010341568722,77.1155240001152,119.010341568722,9.28714175555021,73.0034471895741,-9.28714175555021,73.0034471895741,-77.1155240001152,119.010341568722,-77.1155240001152,146.006894379148,0,192.013788758296,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.890000000000001,0.737276000000001,0.539931056208518,-0.67828382244565
0,0,1,0,*,0,0,51.8845091334971,0,75.9422545667485,80.1048817128392,127.826763700246,80.1048817128392,127.826763700246,8.07397922404828,75.9422545667485,-8.07397922404828,75.9422545667485,-80.1048817128392,127.826763700246,-80.1048817128392,151.884509133497,0,203.769018266994,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.900000000000001,0.756000000000001,0.481154908665029,-0.720309024887909
0,0,1,0,*,0,0,58.0338897116631,0,79.0169448558315,83.0562224917598,137.050834567495,83.0562224917598,137.050834567495,6.87624499657858,79.0169448558315,-6.87624499657858,79.0169448558315,-83.0562224917598,137.050834567495,-83.0562224917598,158.033889711663,0,216.067779423326,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.910000000000001,0.775684000000001,0.419661102883369,-0.761799774951812
0,0,1,0,*,0,0,64.3569254149403,0,82.1784627074701,85.9319606068145,146.53538812241,85.9319606068145,146.53538812241,5.70919238298645,82.1784627074701,-5.70919238298645,82.1784627074701,-85.9319606068145,146.53538812241,-85.9319606068145,164.35692541494,0,228.713850829881,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.92,0.796352000000001,0.356430745850597,-0.80222768223828
0,0,1,0,*,0,0,70.7267844392372,0,85.3633922196186,88.6893761411349,156.090176658856,88.6893761411349,156.090176658856,4.59015828553459,85.3633922196186,-4.59015828553459,85.3633922196186,-88.6893761411349,156.090176658856,-88.6893761411349,170.726784439237,0,241.453568878474,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.930000000000001,0.818028000000001,0.292732155607628,-0.840992178556003
0,0,1,0,*,0,0,76.9862791156279,0,88.4931395578139,91.2804539001163,165.479418673442,91.2804539001163,165.479418673442,3.53862857397665,88.4931395578139,-3.53862857397665,88.4931395578139,-91.2804539001163,165.479418673442,-91.2804539001163,176.986279115628,0,253.972558231256,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.940000000000001,0.840736000000002,0.230137208843721,-0.877418253261396
0,0,1,0,*,0,0,82.9476031166862,0,91.4738015583431,93.6518331919618,174.421404675029,93.6518331919618,174.421404675029,2.57625846597606,91.4738015583431,-2.57625846597606,91.4738015583431,-93.6518331919618,174.421404675029,-93.6518331919618,182.947603116686,0,265.895206233372,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.950000000000001,0.864500000000001,0.170523968833138,-0.910755747259858
0,0,1,0,*,0,0,88.3939695153434,0,94.1969847576717,95.7449016189254,182.590954273015,95.7449016189254,182.590954273015,1.72683446407297,94.1969847576717,-1.72683446407297,94.1969847576717,-95.7449016189254,182.590954273015,-95.7449016189254,188.393969515343,0,276.787939030687,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.960000000000001,0.889344000000002,0.116060304846566,-0.940180671548525
0,0,1,0,*,0,0,93.0837255532346,0,96.5418627766173,97.4960702176066,189.625588329852,97.4960702176066,189.625588329852,1.01616269628146,96.5418627766173,-1.01616269628146,96.5418627766173,-97.4960702176066,189.625588329852,-97.4960702176066,193.083725553235,0,286.167451106469,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.970000000000001,0.915292000000002,0.0691627444676546,-0.964799075213251
0,0,1,0,*,0,0,96.757527200096,0,98.378763600048,98.8372710578855,195.136290800144,98.8372710578855,195.136290800144,0.471866976930255,98.378763600048,-0.471866976930255,98.378763600048,-98.8372710578855,195.136290800144,-98.8372710578855,196.757527200096,0,293.515054400192,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.980000000000001,0.942368000000002,0.0324247279990399,-0.983654040809552
0,0,1,0,*,0,0,99.1491031558793,0,99.5745515779397,99.6967213758635,198.723654733819,99.6967213758635,198.723654733819,0.123078700766323,99.5745515779397,-0.123078700766323,99.5745515779397,-99.6967213758635,198.723654733819,-99.6967213758635,199.149103155879,0,298.298206311759,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,0.990000000000001,0.970596000000002,0.00850896844120674,-0.995736426750972
0,0,1,0,*,0,0,0,0,50,28.8675,50,28.8675,50,28.8675,50,-28.8675,50,-28.8675,50,-28.8675,100,0,100,0,*,5,1,1,1,1,5,30,10000000,1,1000,1000,,1,1,0,-1
